#TYPE Selected.System.Management.Automation.PSCustomObject
"Path"
"nj2\Discovered virtual machine"
"nj2\nj2pvcd"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)"
"nj2\nj2pvcd\AIAM-TechOps-Sandbox (79314989-24da-43c7-bd48-5fcfae3f0142)\AIAM-TechOps-Sandbox-vdc (4fdc48b5-b412-4a31-9755-01898169f967)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\rhel6buildesting (5c685710-3950-4b95-9532-dac68ef5de7f)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\SSH-TEST (58ad668d-04c4-4401-9713-c9ef4564c433)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\tearmedown (07cca581-77bd-4d35-a626-e1885961d444)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\testme01 (e2f91931-3dde-44ce-b95f-7a18038de9e9)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\TimsLinux (a1dd48f0-83f4-4d37-9f48-3c6374b3d74a)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\vApp_NJ2 (edf9b23c-e91f-48c0-9df8-4262008a9c62)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\vApp_packettes (122709a5-08df-42dd-8253-f7ca4187ca70)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\vApp_rhel6test (19a19ce0-147f-4a4b-bf9b-4c28352cb0c9)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\vApp_system_73 (0997da8f-b619-4f0b-b6ff-278d8970d155)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\vSphere 5.5 U2 Testing (do not delete) (821d9e72-1367-4d66-a9b3-3cdb1ccc5d4c)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\Windows Server 2008 - Standard (e1c1231f-e9b9-4772-9602-86871d18b671)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\Windows Server 2012 R2 - Standard (0927c0f6-4250-4645-bdc2-c4fe1d530278)"
"nj2\nj2pvcd\test1 (1abec325-9554-40b1-8833-a0bdf15da707)\test1-vdc1 (923e7164-ce34-4ac2-8948-28539d8e2aa6)\Windows Server 2012 R2 - Standard (46616840-c494-4b85-a323-e776bf7a69f3)"
"nj2\nj2pvcd\VUE-CDI-NJ2 (d82f15c8-f07a-47a3-b02f-c384ccb2e9e9)"
"nj2\nj2pvcd\VUE-CDI-NJ2 (d82f15c8-f07a-47a3-b02f-c384ccb2e9e9)\VUE-CDI-NJ2-vdc (167afcc4-26c3-4d4c-b3d5-3fb0aa772492)"
"nj2\nj2pvcd\VUE-CDI-NJ2 (d82f15c8-f07a-47a3-b02f-c384ccb2e9e9)\VUE-CDI-NJ2-vdc (167afcc4-26c3-4d4c-b3d5-3fb0aa772492)\mystack-lbaas (274f88a4-e0c6-4bfa-9d24-100c45bf2946)"
"nj2\nj2pvcd\VUE-CDI-NJ2 (d82f15c8-f07a-47a3-b02f-c384ccb2e9e9)\VUE-CDI-NJ2-vdc (167afcc4-26c3-4d4c-b3d5-3fb0aa772492)\vApp_charles.sykora@pearson.com_1 (8c7ff791-f91b-4a95-b159-07b58a27e530)"
"nj2\nj2pvcd\VUE-CDI-NJ2 (d82f15c8-f07a-47a3-b02f-c384ccb2e9e9)\VUE-CDI-NJ2-vdc (167afcc4-26c3-4d4c-b3d5-3fb0aa772492)\vAppCatalogShunt (4e39c7e4-18e6-483c-9c5d-9676d2c45cdc)"
"nj2\nj2pvcd\Zabbix_Cluster (a4fe2bf7-5502-4a83-b7d3-524517bd39c1)"
"nj2\nj2pvcd\Zabbix_Cluster (a4fe2bf7-5502-4a83-b7d3-524517bd39c1)\Zabbix_Cluster-vdc (52cf5fe0-4223-4bd6-8769-853457babe70)"
"nj2\Templates"
"nj2\Temporary Router"
"nj2\vm"
